Paths: ['subquery', 'limit.sqltest', 'compound-select-orderby.sqltest', 'compound-select-order-by-before-operator-error.sqltest', 'union_all.sqltest', 'values.sqltest', 'groupby', 'agg-functions', 'unnest-exists.sqltest', 'row-value-in.sqltest', 'row-value-arity-mismatch-error.sqltest', 'affinity.sqltest', 'index-seek-subquery-affinity.sqltest', 'index_seek_comparison_affinity.sqltest', 'from-subquery-affinity.sqltest', 'window-agg-row-value.sqltest', 'aggregate-bare-column-zero-rows.sqltest', 'aggregate-filter-in-subquery-grouped.sqltest', 'aggregate-of-outer-column.sqltest', 'collate.sqltest', 'correlated-subquery-aggregate-groupby.sqltest', 'cte-union-all-aggregate-literals.sqltest', 'in-subquery-ungrouped-aggregate.sqltest', 'join-empty-table-ungrouped-aggregate.sqltest']
Generating default databases...
  [[32mPASS[0m] group-by-window-constant-order-by        [2m(3.73ms)[0m

[1msqlite/conformance/sqlite-sqltests/groupby/default.sqltest[0m
  [[32mPASS[0m] group_by_two_joined_columns              [2m(18.93ms)[0m
  [[32mPASS[0m] group_by_order_by                        [2m(18.68ms)[0m
  [[32mPASS[0m] group_by_without_aggs                    [2m(28.37ms)[0m
  [[32mPASS[0m] group_by                                 [2m(37.57ms)[0m
  [[32mPASS[0m] group_by_order_by_aggregate              [2m(17.18ms)[0m
  [[32mPASS[0m] group_by_multiple_aggregates_2           [2m(32.78ms)[0m
  [[32mPASS[0m] group_by_multiple_aggregates             [2m(61.49ms)[0m
  [[32mPASS[0m] group_by_and_binary_expression_that_depends_on_two_aggregates [2m(32.42ms)[0m
  [[32mPASS[0m] group_by_complex_order_by_2              [2m(60.98ms)[0m
  [[32mPASS[0m] group_by_complex_order_by                [2m(70.63ms)[0m
  [[32mPASS[0m] group_by_function_expression             [2m(33.56ms)[0m
  [[32mPASS[0m] group_by_count_star                      [2m(25.45ms)[0m
  [[32mPASS[0m] group_by_count_star_in_expression        [2m(26.36ms)[0m
  [[32mPASS[0m] group_by_count_no_args_in_expression     [2m(25.96ms)[0m
  [[32mPASS[0m] group_by_function_expression_ridiculous  [2m(57.14ms)[0m
  [[32mPASS[0m] having                                   [2m(53.97ms)[0m
  [[32mPASS[0m] having_with_scalar_fn_over_aggregate     [2m(41.72ms)[0m
  [[32mPASS[0m] having_with_binary_cond                  [2m(53.59ms)[0m
  [[32mPASS[0m] column_alias_in_group_by_order_by_having [2m(16.16ms)[0m
  [[32mPASS[0m] group_by_no_sorting_required             [2m(1.00ms)[0m
  [[32mPASS[0m] group_by_no_sorting_required_and_const_agg_arg [2m(2.65ms)[0m
  [[32mPASS[0m] having_with_multiple_conditions          [2m(57.28ms)[0m
  [[32mPASS[0m] complex_result_expression_containing_aggregate [2m(979.63µs)[0m
  [[32mPASS[0m] group_by_column_number                   [2m(26.28ms)[0m
  [[32mPASS[0m] complex_result_expression_containing_aggregate_and_rowid [2m(536.94µs)[0m
  [[32mPASS[0m] complex_having_expression_containing_aggregate [2m(678.03µs)[0m
  [[32mPASS[0m] complex_order_by_expression_containing_aggregate [2m(765.29µs)[0m
  [[32mPASS[0m] more_args_than_aggregates                [2m(563.49µs)[0m
  [[32mPASS[0m] groupby_orderby_removal_regression_test  [2m(25.30ms)[0m
  [[32mPASS[0m] proper-sort-order                        [2m(17.29ms)[0m
  [[32mPASS[0m] distinct_agg_functions                   [2m(33.80ms)[0m
  [[32mPASS[0m] group_by_without_aggs                    [2m(27.87ms)[0m
  [[32mPASS[0m] group_by                                 [2m(34.78ms)[0m
  [[32mPASS[0m] group_by_two_joined_columns              [2m(31.74ms)[0m
  [[32mPASS[0m] group_by_order_by                        [2m(31.63ms)[0m
  [[32mPASS[0m] group_by_order_by_aggregate              [2m(31.64ms)[0m
  [[32mPASS[0m] group_by_multiple_aggregates_2           [2m(32.51ms)[0m
  [[32mPASS[0m] group_by_multiple_aggregates             [2m(59.64ms)[0m
  [[32mPASS[0m] group_by_and_binary_expression_that_depends_on_two_aggregates [2m(32.49ms)[0m
  [[32mPASS[0m] group_by_complex_order_by                [2m(68.37ms)[0m
  [[32mPASS[0m] group_by_complex_order_by_2              [2m(62.52ms)[0m
  [[32mPASS[0m] group_by_function_expression             [2m(34.18ms)[0m
  [[32mPASS[0m] group_by_count_star                      [2m(27.86ms)[0m
  [[32mPASS[0m] group_by_count_star_in_expression        [2m(27.63ms)[0m
  [[32mPASS[0m] group_by_count_no_args_in_expression     [2m(26.00ms)[0m
  [[32mPASS[0m] group_by_function_expression_ridiculous  [2m(59.27ms)[0m
  [[32mPASS[0m] having_with_scalar_fn_over_aggregate     [2m(42.31ms)[0m
  [[32mPASS[0m] having                                   [2m(53.90ms)[0m
  [[32mPASS[0m] having_with_binary_cond                  [2m(52.92ms)[0m
  [[32mPASS[0m] column_alias_in_group_by_order_by_having [2m(16.05ms)[0m
  [[32mPASS[0m] group_by_column_number                   [2m(25.83ms)[0m
  [[32mPASS[0m] having_with_multiple_conditions          [2m(56.47ms)[0m
  [[32mPASS[0m] groupby_orderby_removal_regression_test  [2m(26.39ms)[0m
  [[32mPASS[0m] complex_result_expression_containing_aggregate [2m(606.32µs)[0m
  [[32mPASS[0m] complex_result_expression_containing_aggregate_and_rowid [2m(473.19µs)[0m
  [[32mPASS[0m] complex_having_expression_containing_aggregate [2m(679.83µs)[0m
  [[32mPASS[0m] complex_order_by_expression_containing_aggregate [2m(601.91µs)[0m
  [[32mPASS[0m] more_args_than_aggregates                [2m(617.91µs)[0m
  [[32mPASS[0m] group_by_no_sorting_required             [2m(23.51ms)[0m

[1msqlite/conformance/sqlite-sqltests/groupby/duplicate-order-by.sqltest[0m
  [[32mPASS[0m] duplicate_order_by_with_group_by         [2m(3.74ms)[0m
  [[32mPASS[0m] duplicate_order_by_desc_with_group_by    [2m(3.34ms)[0m
  [[32mPASS[0m] triple_duplicate_order_by_with_group_by  [2m(2.88ms)[0m

[1msqlite/conformance/sqlite-sqltests/groupby/memory.sqltest[0m
  [[32mPASS[0m] group_by_no_sorting_required_reordered_columns [2m(3.93ms)[0m
  [[32mPASS[0m] having_or                                [2m(3.43ms)[0m
  [[32mPASS[0m] group_by_column_over_alias               [2m(3.48ms)[0m

[1msqlite/conformance/sqlite-sqltests/groupby/default.sqltest[0m
  [[32mPASS[0m] group_by_no_sorting_required_and_const_agg_arg [2m(31.22ms)[0m

[1msqlite/conformance/sqlite-sqltests/groupby/memory.sqltest[0m
  [[32mPASS[0m] group_by_expr_alias_shadows_column       [2m(3.50ms)[0m
  [[32mPASS[0m] group_by_nonconflicting_alias            [2m(2.93ms)[0m

[1msqlite/conformance/sqlite-sqltests/groupby/default.sqltest[0m
  [[32mPASS[0m] distinct_agg_functions                   [2m(33.87ms)[0m
  [[32mPASS[0m] proper-sort-order                        [2m(31.33ms)[0m

[1msqlite/conformance/sqlite-sqltests/groupby/memory.sqltest[0m
  [[32mPASS[0m] group_by_swapped_aliases                 [2m(3.56ms)[0m
  [[32mPASS[0m] group_by_column_having_alias             [2m(2.77ms)[0m
  [[32mPASS[0m] group_by_numeric_index_vs_alias          [2m(3.02ms)[0m
  [[32mPASS[0m] group_by_alias_precedence                [2m(2.85ms)[0m
  [[32mPASS[0m] having_without_group_by_expression       [2m(2.72ms)[0m
  [[32mPASS[0m] having_without_group_by_basic            [2m(5.35ms)[0m
  [[32mPASS[0m] having_without_group_by_no_match         [2m(7.41ms)[0m
  [[32mPASS[0m] having_without_group_by_complex_condition [2m(2.74ms)[0m
  [[32mPASS[0m] having_without_group_by_multiple_aggregates [2m(8.02ms)[0m
  [[32mPASS[0m] having_without_group_by_count            [2m(4.73ms)[0m
  [[32mPASS[0m] having_without_group_by_non_aggregate_error [2m(2.72ms)[0m
  [[32mPASS[0m] having_without_group_by_max_min          [2m(3.05ms)[0m
  [[32mPASS[0m] group_by_where_false                     [2m(2.86ms)[0m
  [[32mPASS[0m] groupby_orderby_agg_not_in_select        [2m(3.13ms)[0m
  [[32mPASS[0m] groupby_orderby_different_key_counts     [2m(2.89ms)[0m
  [[32mPASS[0m] groupby_orderby_multiple_keys            [2m(3.24ms)[0m
  [[32mPASS[0m] groupby_orderby_more_orderby_keys        [2m(2.69ms)[0m
  [[32mPASS[0m] groupby_orderby_multiple_keys_limit      [2m(3.62ms)[0m
  [[32mPASS[0m] groupby_desc_tiebreak_extra_columns_limit_offset [2m(2.81ms)[0m
  [[32mPASS[0m] groupby_desc_tiebreak_extra_columns      [2m(2.92ms)[0m
  [[32mPASS[0m] groupby_orderby_same_column_in_both      [2m(2.90ms)[0m
  [[32mPASS[0m] group-by-out-of-range                    [2m(4.42ms)[0m
  [[32mPASS[0m] group-by-zero                            [2m(4.89ms)[0m
  [[32mPASS[0m] group-by-negative                        [2m(4.37ms)[0m

[1msqlite/conformance/sqlite-sqltests/agg-functions/agg-extreme-exponent.sqltest[0m
  [[32mPASS[0m] sum_hex_large                            [2m(2.61ms)[0m

[1msqlite/conformance/sqlite-sqltests/agg-functions/avg-large-integers.sqltest[0m
  [[32mPASS[0m] avg_large_integers_rounds_like_sqlite    [2m(2.31ms)[0m

[1msqlite/conformance/sqlite-sqltests/agg-functions/agg-extreme-exponent.sqltest[0m
  [[32mPASS[0m] sum_extreme_exponent_text                [2m(2.96ms)[0m
  [[32mPASS[0m] avg_extreme_exponent_text                [2m(3.30ms)[0m
  [[32mPASS[0m] avg_hex_large                            [2m(3.30ms)[0m

[1msqlite/conformance/sqlite-sqltests/agg-functions/avg-large-integers.sqltest[0m
  [[32mPASS[0m] avg_large_integers_ignore_nulls          [2m(1.76ms)[0m
  [[32mPASS[0m] avg_i64_edge_pair_positive               [2m(1.75ms)[0m
  [[32mPASS[0m] avg_i64_edge_pair_negative               [2m(1.80ms)[0m
  [[32mPASS[0m] avg_large_integer_mixed_with_real        [2m(1.80ms)[0m
  [[32mPASS[0m] avg_large_integers_grouped               [2m(1.82ms)[0m

[1msqlite/conformance/sqlite-sqltests/agg-functions/avg-text-types.sqltest[0m
  [[32mPASS[0m] avg_partial_integer_text_rounds_like_sqlite [2m(1.57ms)[0m

[1msqlite/conformance/sqlite-sqltests/agg-functions/avg-large-integers.sqltest[0m
  [[32mPASS[0m] avg_infinite_cancellation_returns_null   [2m(1.76ms)[0m

[1msqlite/conformance/sqlite-sqltests/agg-functions/avg-text-types.sqltest[0m
  [[32mPASS[0m] avg_partial_integer_text_grouped         [2m(1.89ms)[0m

[1msqlite/conformance/sqlite-sqltests/agg-functions/default.sqltest[0m
  [[32mPASS[0m] select-sum                               [2m(6.48ms)[0m
  [[32mPASS[0m] select-avg                               [2m(9.10ms)[0m
  [[32mPASS[0m] select-total-text                        [2m(775.79µs)[0m
  [[32mPASS[0m] select-limit                             [2m(371.02µs)[0m
  [[32mPASS[0m] select-sum-text                          [2m(11.92ms)[0m
  [[32mPASS[0m] select-count                             [2m(2.75ms)[0m
  [[32mPASS[0m] select-avg-text                          [2m(12.70ms)[0m
  [[32mPASS[0m] select-count-2                           [2m(670.83µs)[0m
  [[32mPASS[0m] select-count-constant-false              [2m(337.93µs)[0m
  [[32mPASS[0m] select-max                               [2m(322.18µs)[0m
  [[32mPASS[0m] select-min                               [2m(305.22µs)[0m
  [[32mPASS[0m] select-total                             [2m(8.18ms)[0m
  [[32mPASS[0m] select-group-concat                      [2m(303.81µs)[0m
  [[32mPASS[0m] select-group-concat-with-delimiter       [2m(264.68µs)[0m
  [[32mPASS[0m] select-group-concat-with-delimiter-expression [2m(273.97µs)[0m
  [[32mPASS[0m] select-group-concat-with-column-delimiter [2m(249.64µs)[0m
  [[32mPASS[0m] select-string-agg-with-delimiter         [2m(244.05µs)[0m
  [[32mPASS[0m] select-count-constant-true               [2m(3.95ms)[0m
  [[32mPASS[0m] select-string-agg-with-delimiter-expression [2m(258.47µs)[0m
  [[32mPASS[0m] select-string-agg-with-column-delimiter  [2m(275.68µs)[0m
  [[32mPASS[0m] select-string-agg-with-column-delimiter-group-by [2m(368.14µs)[0m
  [[32mPASS[0m] select-group-concat-with-column-delimiter-group-by [2m(831.79µs)[0m
  [[32mPASS[0m] select-agg-unary-negative                [2m(5.39ms)[0m
  [[32mPASS[0m] select-agg-unary-positive                [2m(5.45ms)[0m
  [[32mPASS[0m] select-max-text                          [2m(11.86ms)[0m
  [[32mPASS[0m] select-min-text                          [2m(12.05ms)[0m
  [[32mPASS[0m] select-agg-binary-unary-negative         [2m(7.96ms)[0m
  [[32mPASS[0m] select-agg-binary-unary-positive         [2m(7.85ms)[0m
  [[32mPASS[0m] select-agg-json-array                    [2m(586.70µs)[0m
  [[32mPASS[0m] select-agg-json-array-object             [2m(440.86µs)[0m
  [[32mPASS[0m] json-group-array-empty                   [2m(332.52µs)[0m
  [[32mPASS[0m] json-group-object-empty                  [2m(287.64µs)[0m
  [[32mPASS[0m] jsonb-group-array-empty                  [2m(297.39µs)[0m
  [[32mPASS[0m] jsonb-group-object-empty                 [2m(322.77µs)[0m
  [[32mPASS[0m] select-non-agg-cols-should-be-not-null   [2m(11.37ms)[0m
  [[32mPASS[0m] select-json-group-object                 [2m(1.02ms)[0m
  [[32mPASS[0m] select-with-group-by-and-agg-2           [2m(15.14ms)[0m
  [[32mPASS[0m] select-json-group-object-no-sorting-required [2m(9.80ms)[0m
  [[32mPASS[0m] select-max-star                          [2m(2.32ms)[0m
  [[32mPASS[0m] select-max-star-in-expression            [2m(2.06ms)[0m
  [[32mPASS[0m] select-scalar-func-star                  [2m(1.94ms)[0m
  [[32mPASS[0m] select-scalar-func-star-in-expression    [2m(1.94ms)[0m
  [[32mPASS[0m] select-nested-agg-func                   [2m(2.33ms)[0m
  [[32mPASS[0m] printf-19029102                          [2m(364.19µs)[0m
  [[32mPASS[0m] format-19029102                          [2m(232.05µs)[0m
  [[32mPASS[0m] json_group_array_extract_repro           [2m(334.77µs)[0m
  [[32mPASS[0m] json_group_array_arrow_operator_repro    [2m(254.22µs)[0m
  [[32mPASS[0m] select-nested-agg-func-in-expression     [2m(2.48ms)[0m
  [[32mPASS[0m] select-avg-text                          [2m(14.12ms)[0m
  [[32mPASS[0m] select-avg                               [2m(15.82ms)[0m
  [[32mPASS[0m] select-with-group-by-and-agg-1           [2m(48.72ms)[0m
  [[32mPASS[0m] select-sum                               [2m(11.31ms)[0m
  [[32mPASS[0m] select-distinct-agg-functions            [2m(46.80ms)[0m
  [[32mPASS[0m] select-limit                             [2m(397.48µs)[0m
  [[32mPASS[0m] select-total-text                        [2m(653.41µs)[0m
  [[32mPASS[0m] select-count-2                           [2m(513.53µs)[0m
  [[32mPASS[0m] select-count-constant-false              [2m(338.64µs)[0m
  [[32mPASS[0m] select-sum-text                          [2m(12.53ms)[0m
  [[32mPASS[0m] select-count-constant-true               [2m(4.01ms)[0m
  [[32mPASS[0m] select-total                             [2m(14.16ms)[0m
  [[32mPASS[0m] select-count                             [2m(8.11ms)[0m
  [[32mPASS[0m] select-max                               [2m(11.14ms)[0m
  [[32mPASS[0m] select-group-concat                      [2m(395.81µs)[0m
  [[32mPASS[0m] select-group-concat-with-delimiter       [2m(444.27µs)[0m
  [[32mPASS[0m] select-group-concat-with-delimiter-expression [2m(534.36µs)[0m
  [[32mPASS[0m] select-group-concat-with-column-delimiter [2m(326.72µs)[0m
  [[32mPASS[0m] select-group-concat-with-column-delimiter-group-by [2m(423.61µs)[0m
  [[32mPASS[0m] select-string-agg-with-delimiter         [2m(284.22µs)[0m
  [[32mPASS[0m] select-string-agg-with-delimiter-expression [2m(303.97µs)[0m
  [[32mPASS[0m] select-string-agg-with-column-delimiter  [2m(269.31µs)[0m
  [[32mPASS[0m] select-min                               [2m(11.17ms)[0m
  [[32mPASS[0m] select-string-agg-with-column-delimiter-group-by [2m(352.98µs)[0m
  [[32mPASS[0m] select-max-text                          [2m(13.29ms)[0m
  [[32mPASS[0m] select-min-text                          [2m(13.13ms)[0m
  [[32mPASS[0m] select-agg-unary-negative                [2m(11.04ms)[0m
  [[32mPASS[0m] select-agg-unary-positive                [2m(11.26ms)[0m
  [[32mPASS[0m] select-non-agg-cols-should-be-not-null   [2m(11.43ms)[0m
  [[32mPASS[0m] select-agg-binary-unary-negative         [2m(17.38ms)[0m
  [[32mPASS[0m] select-agg-json-array                    [2m(610.82µs)[0m
  [[32mPASS[0m] select-agg-json-array-object             [2m(452.81µs)[0m
  [[32mPASS[0m] json-group-object-empty                  [2m(333.60µs)[0m
  [[32mPASS[0m] select-agg-binary-unary-positive         [2m(17.58ms)[0m
  [[32mPASS[0m] jsonb-group-array-empty                  [2m(349.27µs)[0m
  [[32mPASS[0m] jsonb-group-object-empty                 [2m(544.94µs)[0m
  [[32mPASS[0m] json-group-array-empty                   [2m(344.43µs)[0m
  [[32mPASS[0m] select-json-group-object                 [2m(653.87µs)[0m
  [[32mPASS[0m] select-with-group-by-and-agg-2           [2m(14.90ms)[0m
  [[32mPASS[0m] select-max-star                          [2m(2.17ms)[0m
  [[32mPASS[0m] select-json-group-object-no-sorting-required [2m(14.28ms)[0m
  [[32mPASS[0m] select-max-star-in-expression            [2m(2.13ms)[0m
  [[32mPASS[0m] select-scalar-func-star                  [2m(2.10ms)[0m
  [[32mPASS[0m] select-scalar-func-star-in-expression    [2m(1.99ms)[0m
  [[32mPASS[0m] select-nested-agg-func                   [2m(2.19ms)[0m
  [[32mPASS[0m] printf-19029102                          [2m(266.85µs)[0m
  [[32mPASS[0m] format-19029102                          [2m(219.14µs)[0m
  [[32mPASS[0m] select-nested-agg-func-in-expression     [2m(2.38ms)[0m
  [[32mPASS[0m] json_group_array_extract_repro           [2m(283.22µs)[0m
  [[32mPASS[0m] json_group_array_arrow_operator_repro    [2m(489.90µs)[0m

[1msqlite/conformance/sqlite-sqltests/agg-functions/group-concat-types.sqltest[0m
  [[32mPASS[0m] group-concat-integer-returns-text-type   [2m(3.49ms)[0m
  [[32mPASS[0m] group-concat-single-integer-returns-text-type [2m(3.29ms)[0m
  [[32mPASS[0m] group-concat-single-integer-value        [2m(2.96ms)[0m
  [[32mPASS[0m] group-concat-integer-separator           [2m(3.42ms)[0m
  [[32mPASS[0m] group-concat-integer-separator-type      [2m(2.79ms)[0m
  [[32mPASS[0m] group-concat-null-separator              [2m(2.82ms)[0m

[1msqlite/conformance/sqlite-sqltests/agg-functions/default.sqltest[0m
  [[32mPASS[0m] select-with-group-by-and-agg-1           [2m(46.45ms)[0m

[1msqlite/conformance/sqlite-sqltests/agg-functions/group-concat-types.sqltest[0m
  [[32mPASS[0m] group-concat-null-separator-type         [2m(3.23ms)[0m
  [[32mPASS[0m] group-concat-with-null-values            [2m(2.73ms)[0m
  [[32mPASS[0m] group-concat-only-null-values            [2m(2.96ms)[0m
  [[32mPASS[0m] group-concat-first-value-null-type       [2m(2.79ms)[0m
  [[32mPASS[0m] group-concat-first-value-null            [2m(3.07ms)[0m
  [[32mPASS[0m] group-concat-float-returns-text-type     [2m(2.99ms)[0m
  [[32mPASS[0m] group-concat-boolean-expression-returns-text [2m(2.58ms)[0m
  [[32mPASS[0m] group-concat-boolean-expression-value    [2m(2.84ms)[0m
  [[32mPASS[0m] string-agg-integer-returns-text-type     [2m(2.73ms)[0m
  [[32mPASS[0m] string-agg-single-integer-returns-text-type [2m(2.41ms)[0m
  [[32mPASS[0m] string-agg-integer-separator             [2m(2.89ms)[0m
  [[32mPASS[0m] group-concat-integer-and-text            [2m(2.76ms)[0m
  [[32mPASS[0m] group-concat-integer-and-text-type       [2m(2.76ms)[0m
  [[32mPASS[0m] group-concat-real-and-integer            [2m(3.04ms)[0m
  [[32mPASS[0m] group-concat-real-and-integer-type       [2m(3.12ms)[0m
  [[32mPASS[0m] group-concat-text-and-real               [2m(2.95ms)[0m
  [[32mPASS[0m] group-concat-blob-single                 [2m(3.25ms)[0m
  [[32mPASS[0m] group-concat-blob-multiple               [2m(3.01ms)[0m
  [[32mPASS[0m] group-concat-blob-single-type            [2m(3.07ms)[0m
  [[32mPASS[0m] group-concat-blob-and-text               [2m(3.29ms)[0m
  [[32mPASS[0m] group-concat-blob-and-integer            [2m(4.96ms)[0m
  [[32mPASS[0m] group-concat-null-and-integer            [2m(3.83ms)[0m
  [[32mPASS[0m] group-concat-blob-and-real               [2m(5.90ms)[0m
  [[32mPASS[0m] group-concat-null-and-text               [2m(3.26ms)[0m
  [[32mPASS[0m] group-concat-null-and-real               [2m(2.98ms)[0m
  [[32mPASS[0m] group-concat-null-and-blob               [2m(3.22ms)[0m
  [[32mPASS[0m] group-concat-all-types-mixed             [2m(3.10ms)[0m

[1msqlite/conformance/sqlite-sqltests/agg-functions/default.sqltest[0m
  [[32mPASS[0m] select-distinct-agg-functions            [2m(62.16ms)[0m

[1msqlite/conformance/sqlite-sqltests/agg-functions/group-concat-types.sqltest[0m
  [[32mPASS[0m] group-concat-all-types-mixed-type        [2m(3.00ms)[0m
  [[32mPASS[0m] group-concat-integer-text-real-blob      [2m(3.22ms)[0m
  [[32mPASS[0m] group-concat-real-blob-text-integer      [2m(3.40ms)[0m
  [[32mPASS[0m] group-concat-mixed-types-custom-separator [2m(3.25ms)[0m
  [[32mPASS[0m] group-concat-blob-text-integer-separator [2m(3.47ms)[0m
  [[32mPASS[0m] group-concat-empty-string-and-integer    [2m(3.24ms)[0m
  [[32mPASS[0m] group-concat-empty-string-and-blob       [2m(3.47ms)[0m
  [[32mPASS[0m] group-concat-zero-integer-and-text       [2m(3.37ms)[0m
  [[32mPASS[0m] group-concat-invalid-utf                 [2m(3.25ms)[0m
  [[32mPASS[0m] group-concat-zero-real-and-text          [2m(3.52ms)[0m

[1msqlite/conformance/sqlite-sqltests/agg-functions/json-group-object-null-label.sqltest[0m
  [[32mPASS[0m] json_group_object_null_label_only        [2m(2.21ms)[0m
  [[32mPASS[0m] json_group_object_skips_null_label       [2m(3.77ms)[0m
  [[32mPASS[0m] jsonb_group_object_skips_null_label      [2m(3.64ms)[0m

[1msqlite/conformance/sqlite-sqltests/agg-functions/is-true.sqltest[0m
  [[32mPASS[0m] sum-is-true-ungrouped-and-join           [2m(4.70ms)[0m

[1msqlite/conformance/sqlite-sqltests/agg-functions/jsonb-group-object-numeric-labels.sqltest[0m
  [[32mPASS[0m] jsonb_group_object_integer_label         [2m(1.94ms)[0m
  [[32mPASS[0m] jsonb_group_object_real_label            [2m(1.87ms)[0m
  [[32mPASS[0m] jsonb_group_object_text_numeric_label_unchanged [2m(1.79ms)[0m
  [[32mPASS[0m] jsonb_group_object_does_not_stringify_value [2m(1.93ms)[0m
  [[32mPASS[0m] jsonb_group_object_numeric_column_labels [2m(3.04ms)[0m

[1msqlite/conformance/sqlite-sqltests/agg-functions/memory.sqltest[0m
  [[32mPASS[0m] min-null-regression-test                 [2m(2.84ms)[0m
  [[32mPASS[0m] finalize-mixed-aggregates-across-groups  [2m(3.84ms)[0m
  [[32mPASS[0m] aggregate-values-preserve-state-across-window-rows [2m(3.87ms)[0m
  [[32mPASS[0m] max-null-regression-test                 [2m(2.88ms)[0m
  [[32mPASS[0m] group-concat-null-values-test            [2m(3.10ms)[0m
  [[32mPASS[0m] ungrouped-agg-empty-table-literal        [2m(2.94ms)[0m
  [[32mPASS[0m] ungrouped-agg-empty-table-column-is-null [2m(2.47ms)[0m
  [[32mPASS[0m] select-distinct-aggregate-ungrouped      [2m(4.05ms)[0m
  [[32mPASS[0m] ungrouped-agg-empty-table-column-is-not-null [2m(2.76ms)[0m
  [[32mPASS[0m] ungrouped-agg-filtered-rows-literal      [2m(3.09ms)[0m
  [[32mPASS[0m] ungrouped-agg-filtered-rows-column       [2m(2.70ms)[0m
  [[32mPASS[0m] ungrouped-agg-multiple-literals          [2m(2.49ms)[0m
  [[32mPASS[0m] ungrouped-agg-empty-table-column-with-default [2m(2.52ms)[0m
  [[32mPASS[0m] count-filter-clause                      [2m(2.67ms)[0m
  [[32mPASS[0m] filter-sum                               [2m(2.60ms)[0m
  [[32mPASS[0m] case-when-aggregate-returns-column-value [2m(2.97ms)[0m
  [[32mPASS[0m] filter-avg                               [2m(2.80ms)[0m
  [[32mPASS[0m] filter-total                             [2m(2.78ms)[0m
  [[32mPASS[0m] filter-min-max                           [2m(3.25ms)[0m
  [[32mPASS[0m] filter-group-concat                      [2m(3.08ms)[0m
  [[32mPASS[0m] filter-with-group-by                     [2m(3.55ms)[0m
  [[32mPASS[0m] filter-all-rows-filtered-out             [2m(3.00ms)[0m
  [[32mPASS[0m] filter-on-empty-table                    [2m(2.78ms)[0m
  [[32mPASS[0m] filter-null-in-condition                 [2m(3.13ms)[0m
  [[32mPASS[0m] filter-with-having                       [2m(3.28ms)[0m
  [[32mPASS[0m] filter-same-agg-different-filters        [2m(3.20ms)[0m
  [[32mPASS[0m] filter-with-expression-condition         [2m(3.20ms)[0m
  [[32mPASS[0m] filter-with-distinct-agg                 [2m(3.17ms)[0m
  [[32mPASS[0m] filter-with-case-condition               [2m(3.01ms)[0m
  [[32mPASS[0m] filter-with-subquery-in-condition        [2m(3.10ms)[0m
  [[32mPASS[0m] filter-mixed-agg-and-nonagg              [2m(3.34ms)[0m
  [[32mPASS[0m] filter-group-by-multiple-groups          [2m(3.94ms)[0m
  [[32mPASS[0m] filter-boolean-condition                 [2m(2.98ms)[0m
  [[32mPASS[0m] filter-negative-values                   [2m(3.21ms)[0m
  [[32mPASS[0m] filter-with-order-by-on-agg              [2m(3.65ms)[0m
  [[32mPASS[0m] filter-with-limit                        [2m(3.10ms)[0m
  [[32mPASS[0m] filter-group-concat-with-filter          [2m(3.21ms)[0m
  [[32mPASS[0m] filter-all-agg-types-same-table          [2m(3.63ms)[0m
  [[32mPASS[0m] filter-with-coalesce                     [2m(3.05ms)[0m
  [[32mPASS[0m] filter-with-join                         [2m(5.14ms)[0m
  [[32mPASS[0m] filter-single-row                        [2m(3.33ms)[0m
  [[32mPASS[0m] filter-multiple-different-conditions     [2m(3.96ms)[0m
  [[32mPASS[0m] filter-with-between                      [2m(3.56ms)[0m
  [[32mPASS[0m] filter-with-in-list                      [2m(3.12ms)[0m
  [[32mPASS[0m] filter-with-like                         [2m(3.59ms)[0m
  [[32mPASS[0m] filter-with-null-agg-arg                 [2m(3.56ms)[0m

[1msqlite/conformance/sqlite-sqltests/agg-functions/order-by-aggregate-misuse.sqltest[0m
  [[32mPASS[0m] order-by-min-misuse                      [2m(5.56ms)[0m
  [[32mPASS[0m] order-by-max-misuse                      [2m(5.30ms)[0m
  [[32mPASS[0m] order-by-sum-misuse                      [2m(5.68ms)[0m
  [[32mPASS[0m] order-by-count-misuse                    [2m(5.27ms)[0m
  [[32mPASS[0m] order-by-scalar-min-ok                   [2m(3.62ms)[0m
  [[32mPASS[0m] order-by-agg-with-group-by-ok            [2m(3.61ms)[0m
  [[32mPASS[0m] order-by-agg-with-select-agg-ok          [2m(3.33ms)[0m

[1msqlite/conformance/sqlite-sqltests/agg-functions/sum-blob-types.sqltest[0m
  [[32mPASS[0m] total-blob-ascii-digit-prefix            [2m(3.07ms)[0m
  [[32mPASS[0m] total-blob-long-non-utf8-with-leading-digit [2m(2.96ms)[0m
  [[32mPASS[0m] total-blob-non-utf8-with-leading-digit   [2m(3.21ms)[0m
  [[32mPASS[0m] total-blob-no-leading-digit              [2m(2.88ms)[0m
  [[32mPASS[0m] sum-blob-non-utf8-with-leading-digit     [2m(3.13ms)[0m
  [[32mPASS[0m] sum-cast-text-to-blob-returns-real       [2m(3.08ms)[0m

[1msqlite/conformance/sqlite-sqltests/agg-functions/sum-inf-cancel.sqltest[0m
  [[32mPASS[0m] sum_inf_minus_inf                        [2m(3.25ms)[0m
  [[32mPASS[0m] sum_inf_cancel_with_finite_values        [2m(2.04ms)[0m
  [[32mPASS[0m] avg_inf_minus_inf                        [2m(2.88ms)[0m

