Command: ['/workspace/target/logical-plan-build/debug/sqltest', 'run', '/workspace/sqlite/conformance/sqlite-sqltests/subquery', '/workspace/sqlite/conformance/sqlite-sqltests/limit.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/compound-select-orderby.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/compound-select-order-by-before-operator-error.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/union_all.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/values.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/groupby', '/workspace/sqlite/conformance/sqlite-sqltests/agg-functions', '/workspace/sqlite/conformance/sqlite-sqltests/unnest-exists.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/row-value-in.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/row-value-arity-mismatch-error.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/affinity.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/index-seek-subquery-affinity.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/index_seek_comparison_affinity.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/from-subquery-affinity.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/window-agg-row-value.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/aggregate-bare-column-zero-rows.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/aggregate-filter-in-subquery-grouped.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/aggregate-of-outer-column.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/collate.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/correlated-subquery-aggregate-groupby.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/cte-union-all-aggregate-literals.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/in-subquery-ungrouped-aggregate.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/join-empty-table-ungrouped-aggregate.sqltest', '--snapshot-filter', '__never__', '--jobs', '4']
Generating default databases...
  [[32mPASS[0m] union-all-literals-order-by-desc         [2m(4.81ms)[0m
  [[32mPASS[0m] union-all-many-order-by                  [2m(4.76ms)[0m
  [[32mPASS[0m] union-all-many-order-by-desc             [2m(4.70ms)[0m
  [[32mPASS[0m] except-order-by-limit-offset             [2m(5.03ms)[0m
  [[32mPASS[0m] union-order-by-non-leftmost-col-name     [2m(4.90ms)[0m
  [[32mPASS[0m] union-order-by-limit-zero                [2m(4.39ms)[0m
  [[32mPASS[0m] union-all-order-by-non-leftmost-col-name [2m(4.52ms)[0m
  [[32mPASS[0m] union-order-by-expr-no-match             [2m(6.45ms)[0m
  [[32mPASS[0m] union-all-order-by-collate-nocase        [2m(4.67ms)[0m
  [[32mPASS[0m] union-all-order-by-collate-nocase-desc   [2m(4.43ms)[0m
  [[32mPASS[0m] union-all-order-by-collate-nocase-name   [2m(5.28ms)[0m

[1m/workspace/sqlite/conformance/sqlite-sqltests/compound-select-order-by-before-operator-error.sqltest[0m
  [[32mPASS[0m] order-by-before-except-error-message     [2m(3.11ms)[0m
  [[32mPASS[0m] order-by-before-union-error-message      [2m(3.33ms)[0m
  [[32mPASS[0m] order-by-before-intersect-error-message  [2m(3.16ms)[0m

[1m/workspace/sqlite/conformance/sqlite-sqltests/union_all.sqltest[0m
  [[32mPASS[0m] union-all-no-in-subquery                 [2m(3.93ms)[0m
  [[32mPASS[0m] union-all-where-literal                  [2m(3.36ms)[0m
  [[32mPASS[0m] union-all-with-in-subquery-two-cols      [2m(5.11ms)[0m

[1m/workspace/sqlite/conformance/sqlite-sqltests/values.sqltest[0m
  [[32mPASS[0m] values-correlated-multirow-membership    [2m(3.18ms)[0m
  [[32mPASS[0m] values-correlated-multirow-scalar        [2m(2.56ms)[0m

[1m/workspace/sqlite/conformance/sqlite-sqltests/union_all.sqltest[0m
  [[32mPASS[0m] union-all-with-in-subquery-three-cols    [2m(4.87ms)[0m

[1m/workspace/sqlite/conformance/sqlite-sqltests/values.sqltest[0m
  [[32mPASS[0m] values-1                                 [2m(1.71ms)[0m
  [[32mPASS[0m] values-3                                 [2m(1.48ms)[0m
  [[32mPASS[0m] values-2                                 [2m(1.61ms)[0m
  [[32mPASS[0m] values-in-from                           [2m(1.80ms)[0m
  [[32mPASS[0m] values-in-join                           [2m(1.62ms)[0m
  [[32mPASS[0m] values-unquoted-identifier-single        [2m(1.48ms)[0m
  [[32mPASS[0m] values-illegal-column-ref                [2m(2.33ms)[0m
  [[32mPASS[0m] values-between                           [2m(2.59ms)[0m
  [[32mPASS[0m] values-unquoted-identifier-mixed         [2m(1.36ms)[0m
  [[32mPASS[0m] values-derived-later-row-collation-keeps-column-default [2m(1.65ms)[0m
  [[32mPASS[0m] values-derived-first-row-collation       [2m(1.77ms)[0m
  [[32mPASS[0m] values-correlated-values-in-select       [2m(2.58ms)[0m
  [[32mPASS[0m] values-compound-first-row-collation      [2m(1.90ms)[0m
  [[32mPASS[0m] values-compound-affinity-uses-actual-row-types [2m(1.89ms)[0m
  [[32mPASS[0m] values-compound-later-row-collation-keeps-first-row-default [2m(2.06ms)[0m
  [[32mPASS[0m] values-compound-literal-rows-have-no-declared-type [2m(1.84ms)[0m
  [[32mPASS[0m] values-compound-conflicting-row-types-have-no-affinity [2m(1.73ms)[0m
  [[32mPASS[0m] values-derived-cast-defines-output-affinity [2m(1.67ms)[0m
  [[32mPASS[0m] values-derived-conflicting-row-types-have-no-affinity [2m(1.67ms)[0m

[1m/workspace/sqlite/conformance/sqlite-sqltests/groupby/constant-expr.sqltest[0m
  [[32mPASS[0m] group-by-constant-integer-in-select      [2m(2.81ms)[0m
  [[32mPASS[0m] group-by-constant-string-in-select       [2m(2.90ms)[0m
  [[32mPASS[0m] group-by-order-by-constant-float         [2m(2.40ms)[0m
  [[32mPASS[0m] group-by-constant-expr-in-select         [2m(2.65ms)[0m
  [[32mPASS[0m] group-by-order-by-null                   [2m(2.49ms)[0m
  [[32mPASS[0m] group-by-cte-constant-order-by           [2m(1.77ms)[0m
  [[32mPASS[0m] group-by-order-by-constant-string        [2m(2.79ms)[0m
  [[32mPASS[0m] group-by-view-constant-order-by          [2m(3.65ms)[0m
  [[32mPASS[0m] group-by-window-constant-order-by        [2m(3.24ms)[0m

[1m/workspace/sqlite/conformance/sqlite-sqltests/groupby/default.sqltest[0m
  [[32mPASS[0m] group_by_two_joined_columns              [2m(18.46ms)[0m
  [[32mPASS[0m] group_by_order_by                        [2m(18.57ms)[0m
  [[32mPASS[0m] group_by_without_aggs                    [2m(30.30ms)[0m
  [[32mPASS[0m] group_by                                 [2m(38.07ms)[0m
  [[32mPASS[0m] group_by_order_by_aggregate              [2m(18.37ms)[0m
  [[32mPASS[0m] group_by_multiple_aggregates_2           [2m(36.72ms)[0m
  [[32mPASS[0m] group_by_multiple_aggregates             [2m(78.77ms)[0m
  [[32mPASS[0m] group_by_and_binary_expression_that_depends_on_two_aggregates [2m(48.94ms)[0m
  [[32mPASS[0m] group_by_complex_order_by_2              [2m(78.16ms)[0m
  [[32mPASS[0m] group_by_complex_order_by                [2m(92.92ms)[0m
  [[32mPASS[0m] group_by_function_expression             [2m(45.02ms)[0m
  [[32mPASS[0m] group_by_count_star                      [2m(32.70ms)[0m
  [[32mPASS[0m] group_by_count_star_in_expression        [2m(34.96ms)[0m
  [[32mPASS[0m] group_by_count_no_args_in_expression     [2m(35.15ms)[0m
  [[32mPASS[0m] group_by_function_expression_ridiculous  [2m(74.74ms)[0m
  [[32mPASS[0m] having                                   [2m(67.81ms)[0m
  [[32mPASS[0m] having_with_binary_cond                  [2m(64.83ms)[0m
  [[32mPASS[0m] having_with_scalar_fn_over_aggregate     [2m(52.55ms)[0m
  [[32mPASS[0m] column_alias_in_group_by_order_by_having [2m(18.34ms)[0m
  [[32mPASS[0m] group_by_no_sorting_required             [2m(739.38µs)[0m
  [[32mPASS[0m] having_with_multiple_conditions          [2m(70.12ms)[0m
  [[32mPASS[0m] group_by_column_number                   [2m(30.95ms)[0m
  [[32mPASS[0m] complex_result_expression_containing_aggregate [2m(823.04µs)[0m
  [[32mPASS[0m] complex_result_expression_containing_aggregate_and_rowid [2m(418.21µs)[0m
  [[32mPASS[0m] groupby_orderby_removal_regression_test  [2m(29.08ms)[0m
  [[32mPASS[0m] complex_order_by_expression_containing_aggregate [2m(561.25µs)[0m
  [[32mPASS[0m] complex_having_expression_containing_aggregate [2m(872.21µs)[0m
  [[32mPASS[0m] more_args_than_aggregates                [2m(480.96µs)[0m
  [[32mPASS[0m] group_by_no_sorting_required_and_const_agg_arg [2m(2.81ms)[0m
  [[32mPASS[0m] distinct_agg_functions                   [2m(37.93ms)[0m
  [[32mPASS[0m] proper-sort-order                        [2m(19.86ms)[0m
  [[32mPASS[0m] group_by_without_aggs                    [2m(29.68ms)[0m
  [[32mPASS[0m] group_by                                 [2m(37.83ms)[0m
  [[32mPASS[0m] group_by_two_joined_columns              [2m(33.53ms)[0m
  [[32mPASS[0m] group_by_order_by                        [2m(34.47ms)[0m
  [[32mPASS[0m] group_by_order_by_aggregate              [2m(34.81ms)[0m
  [[32mPASS[0m] group_by_multiple_aggregates_2           [2m(36.23ms)[0m
  [[32mPASS[0m] group_by_and_binary_expression_that_depends_on_two_aggregates [2m(36.71ms)[0m
  [[32mPASS[0m] group_by_multiple_aggregates             [2m(67.12ms)[0m
  [[32mPASS[0m] group_by_complex_order_by_2              [2m(68.87ms)[0m
  [[32mPASS[0m] group_by_function_expression             [2m(40.11ms)[0m
  [[32mPASS[0m] group_by_count_star                      [2m(32.83ms)[0m
  [[32mPASS[0m] group_by_complex_order_by                [2m(81.06ms)[0m
  [[32mPASS[0m] group_by_count_star_in_expression        [2m(34.40ms)[0m
  [[32mPASS[0m] group_by_function_expression_ridiculous  [2m(73.43ms)[0m
  [[32mPASS[0m] group_by_count_no_args_in_expression     [2m(33.03ms)[0m
  [[32mPASS[0m] having_with_scalar_fn_over_aggregate     [2m(59.23ms)[0m
  [[32mPASS[0m] having                                   [2m(75.76ms)[0m
  [[32mPASS[0m] having_with_binary_cond                  [2m(71.13ms)[0m
  [[32mPASS[0m] column_alias_in_group_by_order_by_having [2m(19.58ms)[0m
  [[32mPASS[0m] having_with_multiple_conditions          [2m(77.07ms)[0m
  [[32mPASS[0m] group_by_column_number                   [2m(32.46ms)[0m
  [[32mPASS[0m] group_by_no_sorting_required             [2m(28.50ms)[0m
  [[32mPASS[0m] complex_result_expression_containing_aggregate [2m(1.02ms)[0m
  [[32mPASS[0m] complex_result_expression_containing_aggregate_and_rowid [2m(550.79µs)[0m
  [[32mPASS[0m] complex_having_expression_containing_aggregate [2m(590.54µs)[0m
  [[32mPASS[0m] complex_order_by_expression_containing_aggregate [2m(645.63µs)[0m
  [[32mPASS[0m] more_args_than_aggregates                [2m(655.67µs)[0m
  [[32mPASS[0m] groupby_orderby_removal_regression_test  [2m(32.33ms)[0m

[1m/workspace/sqlite/conformance/sqlite-sqltests/groupby/duplicate-order-by.sqltest[0m
  [[32mPASS[0m] duplicate_order_by_with_group_by         [2m(5.87ms)[0m
  [[32mPASS[0m] duplicate_order_by_desc_with_group_by    [2m(3.39ms)[0m
  [[32mPASS[0m] triple_duplicate_order_by_with_group_by  [2m(3.08ms)[0m

[1m/workspace/sqlite/conformance/sqlite-sqltests/groupby/default.sqltest[0m
  [[32mPASS[0m] group_by_no_sorting_required_and_const_agg_arg [2m(40.22ms)[0m

[1m/workspace/sqlite/conformance/sqlite-sqltests/groupby/memory.sqltest[0m
  [[32mPASS[0m] group_by_no_sorting_required_reordered_columns [2m(4.90ms)[0m
  [[32mPASS[0m] having_or                                [2m(4.67ms)[0m
  [[32mPASS[0m] group_by_column_over_alias               [2m(4.17ms)[0m

[1m/workspace/sqlite/conformance/sqlite-sqltests/groupby/default.sqltest[0m
  [[32mPASS[0m] distinct_agg_functions                   [2m(44.79ms)[0m

[1m/workspace/sqlite/conformance/sqlite-sqltests/groupby/memory.sqltest[0m
  [[32mPASS[0m] group_by_nonconflicting_alias            [2m(4.17ms)[0m
  [[32mPASS[0m] group_by_expr_alias_shadows_column       [2m(4.42ms)[0m
  [[32mPASS[0m] group_by_column_having_alias             [2m(3.67ms)[0m
  [[32mPASS[0m] group_by_numeric_index_vs_alias          [2m(3.63ms)[0m
  [[32mPASS[0m] group_by_alias_precedence                [2m(3.82ms)[0m
  [[32mPASS[0m] having_without_group_by_basic            [2m(3.84ms)[0m
  [[32mPASS[0m] having_without_group_by_no_match         [2m(3.61ms)[0m
  [[32mPASS[0m] group_by_swapped_aliases                 [2m(3.96ms)[0m

[1m/workspace/sqlite/conformance/sqlite-sqltests/groupby/default.sqltest[0m
  [[32mPASS[0m] proper-sort-order                        [2m(44.87ms)[0m

[1m/workspace/sqlite/conformance/sqlite-sqltests/groupby/memory.sqltest[0m
  [[32mPASS[0m] having_without_group_by_multiple_aggregates [2m(3.67ms)[0m
  [[32mPASS[0m] having_without_group_by_expression       [2m(3.66ms)[0m
  [[32mPASS[0m] having_without_group_by_complex_condition [2m(3.73ms)[0m
  [[32mPASS[0m] having_without_group_by_count            [2m(3.71ms)[0m
  [[32mPASS[0m] having_without_group_by_non_aggregate_error [2m(3.57ms)[0m
  [[32mPASS[0m] group_by_where_false                     [2m(3.41ms)[0m
  [[32mPASS[0m] having_without_group_by_max_min          [2m(4.07ms)[0m
  [[32mPASS[0m] groupby_orderby_agg_not_in_select        [2m(4.64ms)[0m
  [[32mPASS[0m] groupby_orderby_different_key_counts     [2m(3.48ms)[0m
  [[32mPASS[0m] groupby_orderby_more_orderby_keys        [2m(3.75ms)[0m
  [[32mPASS[0m] groupby_orderby_multiple_keys            [2m(3.94ms)[0m
  [[32mPASS[0m] groupby_desc_tiebreak_extra_columns      [2m(3.33ms)[0m
  [[32mPASS[0m] groupby_orderby_same_column_in_both      [2m(3.53ms)[0m
  [[32mPASS[0m] groupby_desc_tiebreak_extra_columns_limit_offset [2m(3.46ms)[0m
  [[32mPASS[0m] group-by-zero                            [2m(5.17ms)[0m
  [[32mPASS[0m] groupby_orderby_multiple_keys_limit      [2m(3.30ms)[0m

[1m/workspace/sqlite/conformance/sqlite-sqltests/agg-functions/agg-extreme-exponent.sqltest[0m
  [[32mPASS[0m] avg_hex_large                            [2m(2.84ms)[0m

[1m/workspace/sqlite/conformance/sqlite-sqltests/groupby/memory.sqltest[0m
  [[32mPASS[0m] group-by-out-of-range                    [2m(5.17ms)[0m
  [[32mPASS[0m] group-by-negative                        [2m(5.19ms)[0m

[1m/workspace/sqlite/conformance/sqlite-sqltests/agg-functions/agg-extreme-exponent.sqltest[0m
  [[32mPASS[0m] sum_hex_large                            [2m(2.63ms)[0m

[1m/workspace/sqlite/conformance/sqlite-sqltests/agg-functions/avg-large-integers.sqltest[0m
  [[32mPASS[0m] avg_large_integers_rounds_like_sqlite    [2m(1.77ms)[0m

[1m/workspace/sqlite/conformance/sqlite-sqltests/agg-functions/agg-extreme-exponent.sqltest[0m
  [[32mPASS[0m] avg_extreme_exponent_text                [2m(2.56ms)[0m
  [[32mPASS[0m] sum_extreme_exponent_text                [2m(2.67ms)[0m

[1m/workspace/sqlite/conformance/sqlite-sqltests/agg-functions/avg-large-integers.sqltest[0m
  [[32mPASS[0m] avg_large_integers_ignore_nulls          [2m(1.86ms)[0m
  [[32mPASS[0m] avg_i64_edge_pair_positive               [2m(1.68ms)[0m
  [[32mPASS[0m] avg_i64_edge_pair_negative               [2m(1.67ms)[0m
  [[32mPASS[0m] avg_large_integer_mixed_with_real        [2m(1.72ms)[0m
  [[32mPASS[0m] avg_large_integers_grouped               [2m(1.95ms)[0m
  [[32mPASS[0m] avg_infinite_cancellation_returns_null   [2m(1.69ms)[0m

[1m/workspace/sqlite/conformance/sqlite-sqltests/agg-functions/avg-text-types.sqltest[0m
  [[32mPASS[0m] avg_partial_integer_text_rounds_like_sqlite [2m(1.64ms)[0m
  [[32mPASS[0m] avg_partial_integer_text_grouped         [2m(1.94ms)[0m

[1m/workspace/sqlite/conformance/sqlite-sqltests/agg-functions/default.sqltest[0m
  [[32mPASS[0m] select-sum                               [2m(6.56ms)[0m
  [[32mPASS[0m] select-avg                               [2m(9.80ms)[0m
  [[32mPASS[0m] select-total-text                        [2m(380.71µs)[0m
  [[32mPASS[0m] select-limit                             [2m(273.75µs)[0m
  [[32mPASS[0m] select-count                             [2m(1.58ms)[0m
  [[32mPASS[0m] select-count-2                           [2m(375.25µs)[0m
  [[32mPASS[0m] select-avg-text                          [2m(14.18ms)[0m
  [[32mPASS[0m] select-sum-text                          [2m(13.07ms)[0m
  [[32mPASS[0m] select-count-constant-false              [2m(316.83µs)[0m
  [[32mPASS[0m] select-max                               [2m(430.67µs)[0m
  [[32mPASS[0m] select-min                               [2m(303.25µs)[0m
  [[32mPASS[0m] select-group-concat                      [2m(285.13µs)[0m
  [[32mPASS[0m] select-group-concat-with-delimiter       [2m(295.58µs)[0m
  [[32mPASS[0m] select-total                             [2m(8.40ms)[0m
  [[32mPASS[0m] select-group-concat-with-delimiter-expression [2m(402.08µs)[0m
  [[32mPASS[0m] select-count-constant-true               [2m(3.83ms)[0m
  [[32mPASS[0m] select-group-concat-with-column-delimiter [2m(340.58µs)[0m
  [[32mPASS[0m] select-group-concat-with-column-delimiter-group-by [2m(418.58µs)[0m
  [[32mPASS[0m] select-string-agg-with-delimiter         [2m(343.92µs)[0m
  [[32mPASS[0m] select-string-agg-with-delimiter-expression [2m(286.79µs)[0m
  [[32mPASS[0m] select-string-agg-with-column-delimiter  [2m(319.58µs)[0m
  [[32mPASS[0m] select-string-agg-with-column-delimiter-group-by [2m(345.88µs)[0m
  [[32mPASS[0m] select-agg-unary-negative                [2m(5.76ms)[0m
  [[32mPASS[0m] select-agg-unary-positive                [2m(5.68ms)[0m
  [[32mPASS[0m] select-min-text                          [2m(12.91ms)[0m
  [[32mPASS[0m] select-max-text                          [2m(12.82ms)[0m
  [[32mPASS[0m] select-agg-binary-unary-positive         [2m(8.14ms)[0m
  [[32mPASS[0m] select-agg-binary-unary-negative         [2m(8.31ms)[0m
  [[32mPASS[0m] select-agg-json-array                    [2m(495.33µs)[0m
  [[32mPASS[0m] select-agg-json-array-object             [2m(456.92µs)[0m
  [[32mPASS[0m] json-group-array-empty                   [2m(326.58µs)[0m
  [[32mPASS[0m] json-group-object-empty                  [2m(303.08µs)[0m
  [[32mPASS[0m] jsonb-group-array-empty                  [2m(306.67µs)[0m
  [[32mPASS[0m] jsonb-group-object-empty                 [2m(313.92µs)[0m
  [[32mPASS[0m] select-non-agg-cols-should-be-not-null   [2m(11.68ms)[0m
  [[32mPASS[0m] select-json-group-object                 [2m(614.54µs)[0m
  [[32mPASS[0m] select-with-group-by-and-agg-2           [2m(14.19ms)[0m
  [[32mPASS[0m] select-max-star                          [2m(2.43ms)[0m
  [[32mPASS[0m] select-json-group-object-no-sorting-required [2m(9.56ms)[0m
  [[32mPASS[0m] select-max-star-in-expression            [2m(1.91ms)[0m
  [[32mPASS[0m] select-scalar-func-star-in-expression    [2m(1.81ms)[0m
  [[32mPASS[0m] select-scalar-func-star                  [2m(2.18ms)[0m
  [[32mPASS[0m] select-nested-agg-func                   [2m(2.06ms)[0m
  [[32mPASS[0m] select-nested-agg-func-in-expression     [2m(2.25ms)[0m
  [[32mPASS[0m] printf-19029102                          [2m(283.50µs)[0m
  [[32mPASS[0m] json_group_array_extract_repro           [2m(293.83µs)[0m
  [[32mPASS[0m] format-19029102                          [2m(307.42µs)[0m
  [[32mPASS[0m] json_group_array_arrow_operator_repro    [2m(285.25µs)[0m
  [[32mPASS[0m] select-avg-text                          [2m(13.80ms)[0m
  [[32mPASS[0m] select-avg                               [2m(14.70ms)[0m
  [[32mPASS[0m] select-with-group-by-and-agg-1           [2m(47.93ms)[0m
  [[32mPASS[0m] select-distinct-agg-functions            [2m(44.76ms)[0m
  [[32mPASS[0m] select-sum                               [2m(9.99ms)[0m
  [[32mPASS[0m] select-limit                             [2m(313.00µs)[0m
  [[32mPASS[0m] select-total-text                        [2m(600.92µs)[0m
  [[32mPASS[0m] select-count-2                           [2m(441.58µs)[0m
  [[32mPASS[0m] select-sum-text                          [2m(11.34ms)[0m
  [[32mPASS[0m] select-count-constant-true               [2m(3.53ms)[0m
  [[32mPASS[0m] select-count                             [2m(7.17ms)[0m
  [[32mPASS[0m] select-total                             [2m(12.80ms)[0m
  [[32mPASS[0m] select-max                               [2m(10.13ms)[0m
  [[32mPASS[0m] select-group-concat                      [2m(340.88µs)[0m
  [[32mPASS[0m] select-group-concat-with-delimiter       [2m(308.42µs)[0m
  [[32mPASS[0m] select-count-constant-false              [2m(287.21µs)[0m
  [[32mPASS[0m] select-group-concat-with-delimiter-expression [2m(310.79µs)[0m
  [[32mPASS[0m] select-group-concat-with-column-delimiter [2m(284.38µs)[0m
  [[32mPASS[0m] select-group-concat-with-column-delimiter-group-by [2m(410.04µs)[0m
  [[32mPASS[0m] select-min                               [2m(9.69ms)[0m
  [[32mPASS[0m] select-string-agg-with-delimiter         [2m(274.00µs)[0m
  [[32mPASS[0m] select-string-agg-with-delimiter-expression [2m(299.88µs)[0m
  [[32mPASS[0m] select-string-agg-with-column-delimiter  [2m(294.79µs)[0m
  [[32mPASS[0m] select-string-agg-with-column-delimiter-group-by [2m(379.88µs)[0m
  [[32mPASS[0m] select-max-text                          [2m(11.65ms)[0m
  [[32mPASS[0m] select-min-text                          [2m(11.91ms)[0m
  [[32mPASS[0m] select-agg-unary-negative                [2m(10.17ms)[0m
  [[32mPASS[0m] select-agg-unary-positive                [2m(10.35ms)[0m
  [[32mPASS[0m] select-agg-binary-unary-negative         [2m(15.41ms)[0m
  [[32mPASS[0m] select-agg-json-array                    [2m(368.96µs)[0m
  [[32mPASS[0m] select-agg-json-array-object             [2m(375.04µs)[0m
  [[32mPASS[0m] select-non-agg-cols-should-be-not-null   [2m(10.80ms)[0m
  [[32mPASS[0m] json-group-array-empty                   [2m(377.88µs)[0m
  [[32mPASS[0m] json-group-object-empty                  [2m(333.96µs)[0m
  [[32mPASS[0m] jsonb-group-array-empty                  [2m(335.33µs)[0m
  [[32mPASS[0m] jsonb-group-object-empty                 [2m(327.08µs)[0m
  [[32mPASS[0m] select-agg-binary-unary-positive         [2m(15.85ms)[0m
  [[32mPASS[0m] select-with-group-by-and-agg-2           [2m(13.59ms)[0m
  [[32mPASS[0m] select-json-group-object                 [2m(643.79µs)[0m
  [[32mPASS[0m] select-max-star                          [2m(2.24ms)[0m
  [[32mPASS[0m] select-max-star-in-expression            [2m(2.01ms)[0m
  [[32mPASS[0m] select-scalar-func-star                  [2m(1.84ms)[0m
  [[32mPASS[0m] select-scalar-func-star-in-expression    [2m(1.82ms)[0m
  [[32mPASS[0m] select-nested-agg-func                   [2m(2.01ms)[0m
  [[32mPASS[0m] select-nested-agg-func-in-expression     [2m(2.29ms)[0m
  [[32mPASS[0m] printf-19029102                          [2m(289.63µs)[0m
  [[32mPASS[0m] format-19029102                          [2m(210.54µs)[0m
  [[32mPASS[0m] json_group_array_arrow_operator_repro    [2m(249.79µs)[0m
  [[32mPASS[0m] json_group_array_extract_repro           [2m(226.00µs)[0m
  [[32mPASS[0m] select-json-group-object-no-sorting-required [2m(13.67ms)[0m

[1m/workspace/sqlite/conformance/sqlite-sqltests/agg-functions/group-concat-types.sqltest[0m
  [[32mPASS[0m] group-concat-single-integer-returns-text-type [2m(2.65ms)[0m
  [[32mPASS[0m] group-concat-integer-returns-text-type   [2m(2.78ms)[0m
  [[32mPASS[0m] group-concat-single-integer-value        [2m(2.31ms)[0m
  [[32mPASS[0m] group-concat-integer-separator           [2m(2.36ms)[0m
  [[32mPASS[0m] group-concat-integer-separator-type      [2m(2.28ms)[0m
  [[32mPASS[0m] group-concat-null-separator              [2m(2.25ms)[0m
  [[32mPASS[0m] group-concat-null-separator-type         [2m(2.25ms)[0m
  [[32mPASS[0m] group-concat-with-null-values            [2m(2.26ms)[0m
  [[32mPASS[0m] group-concat-only-null-values            [2m(2.51ms)[0m
  [[32mPASS[0m] group-concat-first-value-null            [2m(2.75ms)[0m
  [[32mPASS[0m] group-concat-first-value-null-type       [2m(2.40ms)[0m
  [[32mPASS[0m] group-concat-float-returns-text-type     [2m(2.43ms)[0m
  [[32mPASS[0m] group-concat-boolean-expression-returns-text [2m(2.50ms)[0m
  [[32mPASS[0m] string-agg-integer-returns-text-type     [2m(2.51ms)[0m
  [[32mPASS[0m] string-agg-single-integer-returns-text-type [2m(2.52ms)[0m
  [[32mPASS[0m] string-agg-integer-separator             [2m(2.24ms)[0m
  [[32mPASS[0m] group-concat-boolean-expression-value    [2m(2.29ms)[0m
  [[32mPASS[0m] group-concat-integer-and-text            [2m(2.37ms)[0m
  [[32mPASS[0m] group-concat-integer-and-text-type       [2m(2.25ms)[0m
  [[32mPASS[0m] group-concat-real-and-integer            [2m(2.36ms)[0m

[1m/workspace/sqlite/conformance/sqlite-sqltests/agg-functions/default.sqltest[0m
  [[32mPASS[0m] select-with-group-by-and-agg-1           [2m(43.25ms)[0m

[1m/workspace/sqlite/conformance/sqlite-sqltests/agg-functions/group-concat-types.sqltest[0m
  [[32mPASS[0m] group-concat-real-and-integer-type       [2m(2.50ms)[0m
  [[32mPASS[0m] group-concat-text-and-real               [2m(2.46ms)[0m
  [[32mPASS[0m] group-concat-blob-single                 [2m(2.30ms)[0m
  [[32mPASS[0m] group-concat-blob-multiple               [2m(2.27ms)[0m
  [[32mPASS[0m] group-concat-blob-single-type            [2m(2.51ms)[0m
  [[32mPASS[0m] group-concat-blob-and-text               [2m(2.22ms)[0m
  [[32mPASS[0m] group-concat-blob-and-integer            [2m(2.43ms)[0m
  [[32mPASS[0m] group-concat-blob-and-real               [2m(2.51ms)[0m
  [[32mPASS[0m] group-concat-null-and-integer            [2m(2.38ms)[0m
  [[32mPASS[0m] group-concat-null-and-text               [2m(2.37ms)[0m
  [[32mPASS[0m] group-concat-null-and-blob               [2m(2.63ms)[0m
  [[32mPASS[0m] group-concat-null-and-real               [2m(2.52ms)[0m
  [[32mPASS[0m] group-concat-all-types-mixed             [2m(2.54ms)[0m
  [[32mPASS[0m] group-concat-all-types-mixed-type        [2m(2.47ms)[0m
  [[32mPASS[0m] group-concat-integer-text-real-blob      [2m(2.29ms)[0m
  [[32mPASS[0m] group-concat-real-blob-text-integer      [2m(2.42ms)[0m
  [[32mPASS[0m] group-concat-blob-text-integer-separator [2m(2.23ms)[0m

[1m/workspace/sqlite/conformance/sqlite-sqltests/agg-functions/default.sqltest[0m
  [[32mPASS[0m] select-distinct-agg-functions            [2m(55.21ms)[0m

[1m/workspace/sqlite/conformance/sqlite-sqltests/agg-functions/group-concat-types.sqltest[0m
  [[32mPASS[0m] group-concat-empty-string-and-integer    [2m(2.15ms)[0m
  [[32mPASS[0m] group-concat-mixed-types-custom-separator [2m(2.36ms)[0m
  [[32mPASS[0m] group-concat-empty-string-and-blob       [2m(2.19ms)[0m
  [[32mPASS[0m] group-concat-zero-integer-and-text       [2m(2.29ms)[0m
  [[32mPASS[0m] group-concat-zero-real-and-text          [2m(2.12ms)[0m
  [[32mPASS[0m] group-concat-invalid-utf                 [2m(2.40ms)[0m

[1m/workspace/sqlite/conformance/sqlite-sqltests/agg-functions/json-group-object-null-label.sqltest[0m
  [[32mPASS[0m] jsonb_group_object_skips_null_label      [2m(2.36ms)[0m
  [[32mPASS[0m] json_group_object_skips_null_label       [2m(2.54ms)[0m

[1m/workspace/sqlite/conformance/sqlite-sqltests/agg-functions/is-true.sqltest[0m
  [[32mPASS[0m] sum-is-true-ungrouped-and-join           [2m(3.37ms)[0m

